RetailerStoreName,OrderMethodType,Month,Year,Date,QuarterYear,Revenue,Quantity,GrossMarginInMillion
Nike 14,Phone,May,2014,5/1/14,Q2 2014,469839,411,3.6173626
Nike 14,Phone,November,2013,11/1/13,Q4 2013,466235,1262,4.1203308
Nike 14,Phone,November,2014,11/1/14,Q4 2014,486457,1247,3.0999785
Nike 14,Phone,November,2015,11/1/15,Q4 2015,209376,1333,3.2512507
Nike 14,Phone,October ,2012,10/1/12,Q4 2012,122269,749,2.8869776
Nike 14,Phone,October ,2014,10/1/14,Q4 2014,481393,429,4.870481
Nike 14,Phone,September,2013,9/1/13,Q3 2013,491651,199,3.1441105
Nike 14,Phone,September,2015,9/1/15,Q3 2015,132781,599,3.9102753
Nike 15,Fax,April,2014,4/1/14,Q2 2014,715543,782,3.8944505
Nike 15,Fax,August,2014,8/1/14,Q3 2014,335524,1179,4.0345213
Nike 15,Fax,December,2012,12/1/12,Q4 2012,184810,174,4.5659519
Nike 15,Fax,December,2014,12/1/14,Q4 2014,322858,167,4.372891
Nike 15,Fax,December,2015,12/1/15,Q4 2015,1004292,865,4.0024304
Nike 15,Fax,December,2016,12/1/16,Q4 2016,1642990,1160,4.596803
Nike 15,Fax,February,2012,2/1/12,Q1 2012,1053588,425,2.9047742
Nike 15,Fax,February,2013,2/1/13,Q1 2013,627913,94,4.6055173
Nike 15,Fax,February,2014,2/1/14,Q1 2014,624309,1405,3.2342389
Nike 15,Fax,February,2016,2/1/16,Q1 2016,408835,405,4.0216214
Nike 15,Fax,Januray,2012,1/1/12,Q1 2012,779146,509,2.9396087
Nike 15,Fax,Januray,2013,1/1/13,Q1 2013,1449590,503,4.5640409
Nike 15,Fax,June,2015,6/1/15,Q2 2015,572949,113,4.662982
Nike 15,Fax,May,2016,5/1/16,Q2 2016,859518,183,4.7748147
Nike 15,Fax,November,2014,11/1/14,Q4 2014,1255649,1277,4.6839633
Nike 15,Fax,November,2015,11/1/15,Q4 2015,1408354,268,3.3586746
Nike 15,Fax,October ,2012,10/1/12,Q4 2012,1490580,837,4.1574641
Nike 15,Fax,October ,2014,10/1/14,Q4 2014,1612703,429,3.2963618
Nike 15,Fax,October ,2015,10/1/15,Q4 2015,945227,478,3.7217565
Nike 15,Fax,September,2013,9/1/13,Q3 2013,974305,1162,4.0983399
Nike 15,Online,April,2012,4/1/12,Q2 2012,1181167,138,4.2874571
Nike 15,Online,April,2015,4/1/15,Q2 2015,1505532,464,4.2435952
Nike 15,Online,August,2012,8/1/12,Q3 2012,1418518,1028,4.319824
Nike 15,Online,August,2016,8/1/16,Q3 2016,313220,493,4.0933758
Nike 15,Online,December,2013,12/1/13,Q4 2013,486915,911,4.0452204
Nike 15,Online,Januray,2014,1/1/14,Q1 2014,413230,1248,4.3662424
Nike 15,Online,Januray,2015,1/1/15,Q1 2015,1051024,554,4.68126
Nike 15,Online,Januray,2016,1/1/16,Q1 2016,633200,193,3.004797
Nike 15,Online,July,2012,7/1/12,Q3 2012,337562,1182,5.0557132
Nike 15,Online,July,2013,7/1/13,Q3 2013,774369,807,4.2658972
Nike 15,Online,July,2014,7/1/14,Q3 2014,922626,577,4.2973903
Nike 15,Online,July,2015,7/1/15,Q3 2015,961403,916,3.7491155
Nike 15,Online,March,2012,3/1/12,Q1 2012,415845,996,4.0748411
Nike 15,Online,May,2014,5/1/14,Q2 2014,269633,104,3.8396994
Nike 15,Online,May,2015,5/1/15,Q2 2015,918882,432,3.5842068
Nike 15,Online,November,2012,11/1/12,Q4 2012,672331,247,2.9218842
Nike 15,Online,October ,2013,10/1/13,Q4 2013,704975,143,3.8127393
Nike 15,Online,October ,2016,10/1/16,Q4 2016,363218,926,3.7555064
Nike 15,Online,September,2014,9/1/14,Q3 2014,1289340,827,3.5680525
Nike 15,Online,September,2016,9/1/16,Q3 2016,1236459,406,2.985156
Nike 15,Phone,April,2013,4/1/13,Q2 2013,323142,1234,3.6117802
Nike 15,Phone,April,2016,4/1/16,Q2 2016,1201219,309,4.5441259
Nike 15,Phone,August,2013,8/1/13,Q3 2013,181803,588,3.8404697
Nike 15,Phone,August,2015,8/1/15,Q3 2015,749434,813,4.5805612
Nike 15,Phone,February,2015,2/1/15,Q1 2015,1041581,863,2.9330301
Nike 15,Phone,July,2016,7/1/16,Q3 2016,664844,878,3.6849395
Nike 15,Phone,June,2012,6/1/12,Q2 2012,204671,1177,4.3694554
Nike 15,Phone,June,2013,6/1/13,Q2 2013,307423,1362,3.8435873
Nike 15,Phone,June,2014,6/1/14,Q2 2014,323551,1159,4.0482359
Nike 15,Phone,June,2016,6/1/16,Q2 2016,1370103,167,4.4227315
Nike 15,Phone,March,2013,3/1/13,Q1 2013,223404,1272,4.7204786
Nike 15,Phone,March,2014,3/1/14,Q1 2014,1486250,224,3.1398718
Nike 15,Phone,March,2015,3/1/15,Q1 2015,955732,1377,3.1277216
Nike 15,Phone,March,2016,3/1/16,Q1 2016,753634,214,4.680129
Nike 15,Phone,May,2012,5/1/12,Q2 2012,1531225,513,5.1075837
Nike 15,Phone,May,2013,5/1/13,Q2 2013,320931,110,2.9875806
Nike 15,Phone,November,2013,11/1/13,Q4 2013,1153403,240,3.6826719
Nike 15,Phone,November,2016,11/1/16,Q4 2016,678679,218,4.851671
Nike 15,Phone,September,2012,9/1/12,Q3 2012,241864,1235,5.0178296
Nike 15,Phone,September,2015,9/1/15,Q3 2015,1477445,185,4.8162503
Nike 16,Fax,April,2014,4/1/14,Q2 2014,167036,1018,3.3283432
Nike 16,Fax,April,2016,4/1/16,Q2 2016,97186,704,3.5278737
Nike 16,Fax,August,2013,8/1/13,Q3 2013,1329405,994,3.8047434
Nike 16,Fax,August,2014,8/1/14,Q3 2014,349538,496,2.9145463
Nike 16,Fax,August,2015,8/1/15,Q3 2015,147296,733,3.0458499
Nike 16,Fax,August,2016,8/1/16,Q3 2016,604431,462,4.9360259
Nike 16,Fax,December,2015,12/1/15,Q4 2015,423762,654,3.4803088
Nike 16,Fax,February,2012,2/1/12,Q1 2012,121845,1015,5.0237093
Nike 16,Fax,February,2014,2/1/14,Q1 2014,1491741,1079,4.8532524
Nike 16,Fax,Januray,2012,1/1/12,Q1 2012,143644,1139,4.1601749
Nike 16,Fax,Januray,2015,1/1/15,Q1 2015,1600490,824,3.5790497
Nike 16,Fax,July,2015,7/1/15,Q3 2015,439881,136,4.9280039
Nike 16,Fax,June,2012,6/1/12,Q2 2012,329581,770,5.1256318
Nike 16,Fax,March,2015,3/1/15,Q1 2015,714273,280,5.054799
Nike 16,Fax,November,2013,11/1/13,Q4 2013,224801,273,5.1685296
Nike 16,Fax,September,2013,9/1/13,Q3 2013,1467524,168,3.8665826
Nike 16,Fax,September,2015,9/1/15,Q3 2015,182685,600,3.3656259
Nike 16,Online,April,2012,4/1/12,Q2 2012,532697,1245,3.8950622
Nike 16,Online,April,2015,4/1/15,Q2 2015,112143,525,3.8268149
Nike 16,Online,December,2013,12/1/13,Q4 2013,459847,1149,4.0884544
Nike 16,Online,December,2014,12/1/14,Q4 2014,319604,231,3.2989756
Nike 16,Online,February,2016,2/1/16,Q1 2016,1336095,1401,5.4991713
Nike 16,Online,Januray,2014,1/1/14,Q1 2014,1479229,420,4.2814127
Nike 16,Online,June,2013,6/1/13,Q2 2013,965813,1002,4.9438946
Nike 16,Online,June,2015,6/1/15,Q2 2015,1545209,756,4.4260557
Nike 16,Online,March,2014,3/1/14,Q1 2014,295710,755,4.1426915
Nike 16,Online,May,2012,5/1/12,Q2 2012,795607,311,3.3736944
Nike 16,Online,May,2014,5/1/14,Q2 2014,243586,264,5.2083642
Nike 16,Online,November,2012,11/1/12,Q4 2012,716234,427,3.4360472
Nike 16,Online,November,2014,11/1/14,Q4 2014,658491,132,4.5838936
Nike 16,Online,November,2016,11/1/16,Q4 2016,1401716,253,5.1815839
Nike 16,Online,October ,2012,10/1/12,Q4 2012,460346,1399,4.6284733
Nike 16,Online,October ,2015,10/1/15,Q4 2015,928996,916,4.3687562
Nike 16,Online,September,2012,9/1/12,Q3 2012,869246,495,4.9230354
Nike 16,Phone,April,2013,4/1/13,Q2 2013,1447780,836,4.6938789
Nike 16,Phone,August,2012,8/1/12,Q3 2012,1473514,708,5.1428272
Nike 16,Phone,December,2012,12/1/12,Q4 2012,378845,916,5.272279
Nike 16,Phone,December,2016,12/1/16,Q4 2016,285723,800,3.1907425
Nike 16,Phone,February,2013,2/1/13,Q1 2013,1332031,346,3.349393
Nike 16,Phone,February,2015,2/1/15,Q1 2015,1381714,1268,5.0819601
Nike 16,Phone,Januray,2013,1/1/13,Q1 2013,380120,1228,3.73877
Nike 16,Phone,Januray,2016,1/1/16,Q1 2016,849367,808,4.9983961
Nike 16,Phone,July,2012,7/1/12,Q3 2012,1299291,237,4.4138411
Nike 16,Phone,July,2013,7/1/13,Q3 2013,1406319,1303,2.9926926
Nike 16,Phone,July,2014,7/1/14,Q3 2014,436738,211,3.594882
Nike 16,Phone,July,2016,7/1/16,Q3 2016,762022,386,3.7518237
Nike 16,Phone,June,2014,6/1/14,Q2 2014,1114656,891,4.0184114
Nike 16,Phone,June,2016,6/1/16,Q2 2016,988115,117,3.9001857
Nike 16,Phone,March,2012,3/1/12,Q1 2012,834850,1044,4.2310649
Nike 16,Phone,March,2013,3/1/13,Q1 2013,1399475,534,4.7113393
Nike 16,Phone,March,2016,3/1/16,Q1 2016,949852,965,4.7180418
Nike 16,Phone,May,2013,5/1/13,Q2 2013,253616,651,4.1929652
Nike 16,Phone,May,2015,5/1/15,Q2 2015,910953,767,3.275564
Nike 16,Phone,May,2016,5/1/16,Q2 2016,681672,373,3.2539879
Nike 16,Phone,November,2015,11/1/15,Q4 2015,600068,803,5.2643268
Nike 16,Phone,October ,2013,10/1/13,Q4 2013,663089,1311,4.8879704
Nike 16,Phone,October ,2014,10/1/14,Q4 2014,641185,760,4.3127162
Nike 16,Phone,October ,2016,10/1/16,Q4 2016,994653,1247,2.8928195
Nike 16,Phone,September,2014,9/1/14,Q3 2014,987085,530,3.3403132
Nike 16,Phone,September,2016,9/1/16,Q3 2016,428148,178,4.9791699
Nike 17,Fax,April,2013,4/1/13,Q2 2013,1311107,336,3.1352197
Nike 17,Fax,April,2014,4/1/14,Q2 2014,861052,1153,3.268916
Nike 17,Fax,August,2012,8/1/12,Q3 2012,204347,525,3.7612633
Nike 17,Fax,August,2015,8/1/15,Q3 2015,992850,484,4.3737612
Nike 17,Fax,December,2013,12/1/13,Q4 2013,651987,911,3.409205
Nike 17,Fax,Januray,2012,1/1/12,Q1 2012,1423544,1330,3.5195096
Nike 17,Fax,Januray,2013,1/1/13,Q1 2013,926045,587,4.7103292
Nike 17,Fax,Januray,2016,1/1/16,Q1 2016,743880,631,4.8453268
Nike 17,Fax,July,2012,7/1/12,Q3 2012,1121025,573,2.8565187
Nike 17,Fax,July,2014,7/1/14,Q3 2014,196476,1258,4.6477846
Nike 17,Fax,July,2016,7/1/16,Q3 2016,133655,754,3.4344416
Nike 17,Fax,June,2015,6/1/15,Q2 2015,583897,1211,5.1899879
Nike 17,Fax,June,2016,6/1/16,Q2 2016,973550,1409,3.3540489
Nike 17,Fax,March,2012,3/1/12,Q1 2012,1177478,1105,3.3020435
Nike 17,Fax,May,2013,5/1/13,Q2 2013,1322274,783,5.1354929
Nike 17,Fax,May,2014,5/1/14,Q2 2014,1615701,369,2.9269504
Nike 17,Fax,May,2016,5/1/16,Q2 2016,1063972,443,4.4009629
Nike 17,Fax,November,2015,11/1/15,Q4 2015,984400,102,3.6475169
Nike 17,Fax,October ,2012,10/1/12,Q4 2012,1458323,662,3.7325102
Nike 17,Fax,October ,2014,10/1/14,Q4 2014,1284259,1178,3.380248
Nike 17,Fax,September,2013,9/1/13,Q3 2013,1573716,1256,3.7988586
Nike 17,Fax,September,2014,9/1/14,Q3 2014,436853,774,5.1536018
Nike 17,Fax,September,2015,9/1/15,Q3 2015,589738,674,4.7332678
Nike 17,Fax,September,2016,9/1/16,Q3 2016,1337056,1128,3.1019441
Nike 17,Online,April,2012,4/1/12,Q2 2012,629139,555,4.6757857
Nike 17,Online,April,2015,4/1/15,Q2 2015,357947,862,4.5932564
Nike 17,Online,August,2013,8/1/13,Q3 2013,758246,504,3.5069894
Nike 17,Online,August,2014,8/1/14,Q3 2014,1126089,106,3.6350169
Nike 17,Online,August,2016,8/1/16,Q3 2016,699849,493,4.5734489
Nike 17,Online,December,2014,12/1/14,Q4 2014,844594,832,2.9508724
Nike 17,Online,December,2016,12/1/16,Q4 2016,114281,1227,4.56377
Nike 17,Online,February,2013,2/1/13,Q1 2013,442631,1396,4.3518168
Nike 17,Online,February,2014,2/1/14,Q1 2014,304714,900,2.8817355
Nike 17,Online,Januray,2014,1/1/14,Q1 2014,1344684,193,3.6273166
Nike 17,Online,July,2013,7/1/13,Q3 2013,220898,120,4.5130742
Nike 17,Online,July,2015,7/1/15,Q3 2015,1027826,928,5.2412285
Nike 17,Online,June,2012,6/1/12,Q2 2012,984071,444,4.8774978
Nike 17,Online,March,2016,3/1/16,Q1 2016,782014,572,3.6783193
Nike 17,Online,May,2012,5/1/12,Q2 2012,328437,812,3.8543541
Nike 17,Online,November,2012,11/1/12,Q4 2012,510237,770,4.643716
Nike 17,Online,November,2014,11/1/14,Q4 2014,1380699,659,4.2009643
Nike 17,Online,November,2016,11/1/16,Q4 2016,767094,1363,5.1625504
Nike 17,Online,October ,2013,10/1/13,Q4 2013,1433457,1237,2.8516513
Nike 17,Online,October ,2015,10/1/15,Q4 2015,1116883,395,4.7066566
Nike 17,Online,October ,2016,10/1/16,Q4 2016,1027851,1399,4.727799
Nike 17,Online,September,2012,9/1/12,Q3 2012,773225,673,4.0979711
Nike 17,Phone,April,2016,4/1/16,Q2 2016,1618213,1279,3.1193901
Nike 17,Phone,December,2012,12/1/12,Q4 2012,342539,466,2.8880231
Nike 17,Phone,December,2015,12/1/15,Q4 2015,1221288,965,3.9245885
Nike 17,Phone,February,2012,2/1/12,Q1 2012,970283,351,3.98956
Nike 17,Phone,February,2015,2/1/15,Q1 2015,1209564,539,3.5717935
Nike 17,Phone,February,2016,2/1/16,Q1 2016,1523685,1122,4.4096444
Nike 17,Phone,Januray,2015,1/1/15,Q1 2015,791244,723,4.3935804
Nike 17,Phone,June,2013,6/1/13,Q2 2013,841973,820,3.6093473
Nike 17,Phone,June,2014,6/1/14,Q2 2014,1481736,966,4.2236454
Nike 17,Phone,March,2013,3/1/13,Q1 2013,709937,1273,4.4468854
Nike 17,Phone,March,2014,3/1/14,Q1 2014,203416,1198,4.1701594
Nike 17,Phone,March,2015,3/1/15,Q1 2015,965522,204,3.4478908
Nike 17,Phone,May,2015,5/1/15,Q2 2015,1222619,609,4.9684217
Nike 17,Phone,November,2013,11/1/13,Q4 2013,161810,493,3.9397445
Nike 2,Fax,April,2012,4/1/12,Q2 2012,1061088,483,3.37261
Nike 2,Fax,August,2016,8/1/16,Q3 2016,606699,1089,2.9639327
Nike 2,Fax,December,2014,12/1/14,Q4 2014,612594,353,3.16087
Nike 2,Fax,February,2012,2/1/12,Q1 2012,677839,1083,4.2681125
Nike 2,Fax,February,2014,2/1/14,Q1 2014,121361,109,3.9191469
Nike 2,Fax,February,2016,2/1/16,Q1 2016,829095,515,4.9788049
Nike 2,Fax,Januray,2012,1/1/12,Q1 2012,989175,261,2.9833568
Nike 2,Fax,July,2014,7/1/14,Q3 2014,1641524,151,2.8645395
Nike 2,Fax,July,2015,7/1/15,Q3 2015,362249,405,5.0199623
Nike 2,Fax,June,2014,6/1/14,Q2 2014,888133,818,4.6479939
Nike 2,Fax,March,2013,3/1/13,Q1 2013,1089826,1252,5.0909255
Nike 2,Fax,March,2015,3/1/15,Q1 2015,1269586,682,3.9914114
Nike 2,Fax,March,2016,3/1/16,Q1 2016,989750,137,4.6064545
Nike 2,Fax,May,2015,5/1/15,Q2 2015,1112667,1270,3.181794
Nike 2,Fax,May,2016,5/1/16,Q2 2016,1249476,651,4.1325872
Nike 2,Fax,November,2012,11/1/12,Q4 2012,1526497,889,4.4016296
Nike 2,Fax,November,2013,11/1/13,Q4 2013,1081475,396,3.4734491
Nike 2,Fax,November,2014,11/1/14,Q4 2014,574592,709,3.0208247
Nike 2,Fax,September,2012,9/1/12,Q3 2012,912810,115,3.9831666
Nike 2,Fax,September,2013,9/1/13,Q3 2013,1520737,469,3.8423884
Nike 2,Online,April,2013,4/1/13,Q2 2013,141214,1245,3.4628637
Nike 2,Online,April,2016,4/1/16,Q2 2016,504177,600,3.3292886
Nike 2,Online,December,2012,12/1/12,Q4 2012,1468043,314,3.7306222
Nike 2,Online,February,2013,2/1/13,Q1 2013,380477,902,4.6734569
Nike 2,Online,February,2015,2/1/15,Q1 2015,725798,1395,4.6286854
Nike 2,Online,Januray,2016,1/1/16,Q1 2016,1362480,854,3.9627548
Nike 2,Online,July,2013,7/1/13,Q3 2013,1147355,549,3.9693188
Nike 2,Online,June,2015,6/1/15,Q2 2015,1077402,932,4.2214094
Nike 2,Online,June,2016,6/1/16,Q2 2016,108286,677,3.6099355
Nike 2,Online,March,2014,3/1/14,Q1 2014,1155181,681,2.83818
Nike 2,Online,October ,2012,10/1/12,Q4 2012,482647,1001,5.2873223
Nike 2,Online,October ,2013,10/1/13,Q4 2013,171540,951,4.7266998
Nike 2,Online,September,2014,9/1/14,Q3 2014,1125035,107,5.0388639
Nike 2,Online,September,2016,9/1/16,Q3 2016,971446,1103,5.0641655
Nike 2,Phone,April,2014,4/1/14,Q2 2014,1101650,465,3.0813146
Nike 2,Phone,April,2015,4/1/15,Q2 2015,996266,1245,2.9739414
Nike 2,Phone,August,2012,8/1/12,Q3 2012,663702,1098,2.9340156
Nike 2,Phone,August,2013,8/1/13,Q3 2013,184609,400,3.4735793
Nike 2,Phone,August,2014,8/1/14,Q3 2014,1111009,255,3.0755715
Nike 2,Phone,August,2015,8/1/15,Q3 2015,1090648,402,3.7393072
Nike 2,Phone,December,2013,12/1/13,Q4 2013,1537139,859,4.5232258
Nike 2,Phone,December,2015,12/1/15,Q4 2015,359186,1322,2.8358167
Nike 2,Phone,December,2016,12/1/16,Q4 2016,702191,497,3.1984838
Nike 2,Phone,Januray,2013,1/1/13,Q1 2013,596669,666,3.1431636
Nike 2,Phone,Januray,2014,1/1/14,Q1 2014,1086650,923,4.3815807
Nike 2,Phone,Januray,2015,1/1/15,Q1 2015,1438990,538,3.1974642
Nike 2,Phone,July,2012,7/1/12,Q3 2012,959330,1219,3.2144298
Nike 2,Phone,July,2016,7/1/16,Q3 2016,1253717,417,4.4248602
Nike 2,Phone,June,2012,6/1/12,Q2 2012,567387,365,4.0032346
Nike 2,Phone,June,2013,6/1/13,Q2 2013,114997,1286,3.7299358
Nike 2,Phone,March,2012,3/1/12,Q1 2012,333706,1334,2.8384368
Nike 2,Phone,May,2012,5/1/12,Q2 2012,231129,1411,3.8107634
Nike 2,Phone,May,2013,5/1/13,Q2 2013,288122,1195,4.1020456
Nike 2,Phone,May,2014,5/1/14,Q2 2014,1454326,560,3.3432302
Nike 2,Phone,November,2015,11/1/15,Q4 2015,850233,349,4.7305818
Nike 2,Phone,November,2016,11/1/16,Q4 2016,520577,865,4.2269587
Nike 2,Phone,October ,2014,10/1/14,Q4 2014,1214322,1041,3.1933746
Nike 2,Phone,October ,2015,10/1/15,Q4 2015,608027,157,3.3856638
Nike 2,Phone,October ,2016,10/1/16,Q4 2016,1471782,611,2.8958713
Nike 2,Phone,September,2015,9/1/15,Q3 2015,564122,923,3.3109906
Nike 3,Fax,April,2012,4/1/12,Q2 2012,1153002,344,3.4059106
Nike 3,Fax,April,2013,4/1/13,Q2 2013,1369491,1332,2.9692841
Nike 3,Fax,April,2015,4/1/15,Q2 2015,610486,1179,3.3848515
Nike 3,Fax,August,2012,8/1/12,Q3 2012,1414209,1230,3.627969
Nike 3,Fax,August,2015,8/1/15,Q3 2015,1341861,906,4.6998016
Nike 3,Fax,December,2016,12/1/16,Q4 2016,1263114,1358,3.7710288
Nike 3,Fax,February,2013,2/1/13,Q1 2013,375959,1164,4.2571236
Nike 3,Fax,February,2015,2/1/15,Q1 2015,277727,1102,4.8592772
Nike 3,Fax,Januray,2012,1/1/12,Q1 2012,452980,1349,4.4347087
Nike 3,Fax,Januray,2014,1/1/14,Q1 2014,1550025,1259,3.1033371
Nike 3,Fax,Januray,2015,1/1/15,Q1 2015,514179,431,3.3871096
Nike 3,Fax,July,2012,7/1/12,Q3 2012,1002503,541,3.9126192
Nike 3,Fax,July,2013,7/1/13,Q3 2013,1042933,248,5.1344844
Nike 3,Fax,June,2015,6/1/15,Q2 2015,1361155,660,3.9494382
Nike 3,Fax,March,2015,3/1/15,Q1 2015,408533,90,5.0499278
Nike 3,Fax,May,2012,5/1/12,Q2 2012,1042302,309,3.3231017
Nike 3,Fax,May,2015,5/1/15,Q2 2015,140579,733,3.3146763
Nike 3,Fax,November,2013,11/1/13,Q4 2013,113128,464,3.8935931
Nike 3,Fax,October ,2014,10/1/14,Q4 2014,823770,813,5.209219
Nike 3,Fax,October ,2016,10/1/16,Q4 2016,989201,329,2.9913527
Nike 3,Fax,September,2012,9/1/12,Q3 2012,168305,738,3.4981791
Nike 3,Fax,September,2014,9/1/14,Q3 2014,1595170,1234,4.5062212
Nike 3,Online,August,2013,8/1/13,Q3 2013,794306,1333,3.6364777
Nike 3,Online,August,2016,8/1/16,Q3 2016,834225,1022,2.9063509
Nike 3,Online,December,2014,12/1/14,Q4 2014,1107493,1114,5.2786734
Nike 3,Online,February,2014,2/1/14,Q1 2014,1626899,1126,2.8339538
Nike 3,Online,Januray,2013,1/1/13,Q1 2013,219235,707,3.0455689
Nike 3,Online,July,2014,7/1/14,Q3 2014,952241,884,4.8658306
Nike 3,Online,July,2015,7/1/15,Q3 2015,425393,978,4.0637824
Nike 3,Online,July,2016,7/1/16,Q3 2016,1539002,732,4.7007149
Nike 3,Online,June,2013,6/1/13,Q2 2013,774296,162,3.9414717
Nike 3,Online,March,2012,3/1/12,Q1 2012,1100715,770,3.0105104
Nike 3,Online,May,2016,5/1/16,Q2 2016,731534,1287,4.5876271
Nike 3,Online,November,2015,11/1/15,Q4 2015,647222,1018,5.2811081
Nike 3,Online,November,2016,11/1/16,Q4 2016,866844,248,3.0809477
Nike 3,Online,October ,2013,10/1/13,Q4 2013,1591897,295,2.8770941
Nike 3,Online,October ,2015,10/1/15,Q4 2015,1649789,540,2.8838396
Nike 3,Online,September,2016,9/1/16,Q3 2016,605112,1128,4.7067968
Nike 3,Phone,April,2014,4/1/14,Q2 2014,1215049,477,5.2865445
Nike 3,Phone,April,2016,4/1/16,Q2 2016,1173938,857,3.8841917
Nike 3,Phone,August,2014,8/1/14,Q3 2014,1444611,655,2.8343021
Nike 3,Phone,December,2012,12/1/12,Q4 2012,1184682,409,4.9218762
Nike 3,Phone,December,2013,12/1/13,Q4 2013,857779,1300,4.2521846
Nike 3,Phone,December,2015,12/1/15,Q4 2015,440932,168,4.0900359
Nike 3,Phone,February,2012,2/1/12,Q1 2012,1584003,182,3.7431441
Nike 3,Phone,February,2016,2/1/16,Q1 2016,371221,448,4.99415
Nike 3,Phone,Januray,2016,1/1/16,Q1 2016,872205,1075,2.8390701
Nike 3,Phone,June,2012,6/1/12,Q2 2012,915476,276,3.3487715
Nike 3,Phone,June,2014,6/1/14,Q2 2014,806090,756,4.2784861
Nike 3,Phone,June,2016,6/1/16,Q2 2016,988981,186,4.0458443
Nike 3,Phone,March,2013,3/1/13,Q1 2013,110029,1149,5.1519527
Nike 3,Phone,March,2014,3/1/14,Q1 2014,1044969,1073,4.5441235
Nike 3,Phone,March,2016,3/1/16,Q1 2016,150611,241,2.9386831
Nike 3,Phone,May,2013,5/1/13,Q2 2013,1204628,648,3.4536782
Nike 3,Phone,May,2014,5/1/14,Q2 2014,280685,196,4.636934
Nike 3,Phone,November,2012,11/1/12,Q4 2012,584368,536,2.9111138
Nike 3,Phone,November,2014,11/1/14,Q4 2014,483693,452,3.3379617
Nike 3,Phone,October ,2012,10/1/12,Q4 2012,167836,1116,3.9827141
Nike 3,Phone,September,2013,9/1/13,Q3 2013,1298266,304,5.1336872
Nike 3,Phone,September,2015,9/1/15,Q3 2015,530956,240,2.8442966
Nike 4,Fax,April,2012,4/1/12,Q2 2012,940179,206,3.9656293
Nike 4,Fax,April,2015,4/1/15,Q2 2015,633043,771,3.7055845
Nike 4,Fax,August,2012,8/1/12,Q3 2012,566964,942,3.8525518
Nike 4,Fax,August,2014,8/1/14,Q3 2014,556821,1312,3.9554668
Nike 4,Fax,December,2012,12/1/12,Q4 2012,1596671,430,4.8893782
Nike 4,Fax,February,2012,2/1/12,Q1 2012,436790,1195,5.2154358
Nike 4,Fax,February,2013,2/1/13,Q1 2013,1179610,1128,4.6226706
Nike 4,Fax,February,2014,2/1/14,Q1 2014,208376,463,5.2451041
Nike 4,Fax,Januray,2012,1/1/12,Q1 2012,1469585,288,4.4504694
Nike 4,Fax,Januray,2015,1/1/15,Q1 2015,893454,1002,4.5351757
Nike 4,Fax,July,2013,7/1/13,Q3 2013,613466,341,4.1564263
Nike 4,Fax,July,2014,7/1/14,Q3 2014,705129,439,5.0330558
Nike 4,Fax,July,2016,7/1/16,Q3 2016,1010706,1329,3.4099997
Nike 4,Fax,June,2012,6/1/12,Q2 2012,885911,1308,4.5983915
Nike 4,Fax,June,2014,6/1/14,Q2 2014,528477,1293,4.8725495
Nike 4,Fax,June,2016,6/1/16,Q2 2016,493490,564,4.8580332
Nike 4,Fax,March,2013,3/1/13,Q1 2013,779260,1408,4.0539202
Nike 4,Fax,March,2016,3/1/16,Q1 2016,372446,337,2.9286363
Nike 4,Fax,May,2012,5/1/12,Q2 2012,361524,1084,4.2411754
Nike 4,Fax,May,2015,5/1/15,Q2 2015,1332845,168,2.9923892
Nike 4,Fax,May,2016,5/1/16,Q2 2016,1488135,385,3.026777
Nike 4,Fax,November,2012,11/1/12,Q4 2012,822371,1136,4.6783846
Nike 4,Fax,October ,2012,10/1/12,Q4 2012,154794,204,4.4747341
Nike 4,Fax,October ,2014,10/1/14,Q4 2014,1349404,395,5.2272124
Nike 4,Fax,October ,2015,10/1/15,Q4 2015,774369,995,3.4947794
Nike 4,Fax,September,2014,9/1/14,Q3 2014,213263,1411,4.4221854
Nike 4,Online,April,2013,4/1/13,Q2 2013,1101229,881,4.5845858
Nike 4,Online,April,2014,4/1/14,Q2 2014,427325,685,3.5525037
Nike 4,Online,August,2015,8/1/15,Q3 2015,700698,603,3.779066
Nike 4,Online,August,2016,8/1/16,Q3 2016,943130,702,3.9973014
Nike 4,Online,December,2015,12/1/15,Q4 2015,1650534,855,4.6592629
Nike 4,Online,December,2016,12/1/16,Q4 2016,480121,1022,4.4945909
Nike 4,Online,Januray,2013,1/1/13,Q1 2013,1583127,255,5.0239629
Nike 4,Online,Januray,2016,1/1/16,Q1 2016,1570925,1054,3.5173143
Nike 4,Online,July,2012,7/1/12,Q3 2012,737371,894,4.1548152
Nike 4,Online,June,2013,6/1/13,Q2 2013,569763,835,4.6328058
Nike 4,Online,June,2015,6/1/15,Q2 2015,649010,434,2.8610677
Nike 4,Online,March,2012,3/1/12,Q1 2012,112718,930,4.9660197
Nike 4,Online,March,2015,3/1/15,Q1 2015,105438,932,4.1094899
Nike 4,Online,May,2014,5/1/14,Q2 2014,1603716,1145,3.3196331
Nike 4,Online,November,2014,11/1/14,Q4 2014,584564,996,4.4350003
Nike 4,Online,November,2016,11/1/16,Q4 2016,1558514,867,5.032977
Nike 4,Online,October ,2013,10/1/13,Q4 2013,907915,1366,3.903011
Nike 4,Online,October ,2016,10/1/16,Q4 2016,393586,508,4.6332028
Nike 4,Online,September,2012,9/1/12,Q3 2012,537894,1091,4.7708697
